Country,1990,1990_lower, 1990_upper, 1990_Footnote, 1991,1991_lower, 1991_upper, 1991_Footnote, 1992,1992_lower, 1992_upper, 1992_Footnote, 1993,1993_lower, 1993_upper, 1993_Footnote, 1994,1994_lower, 1994_upper, 1994_Footnote, 1995,1995_lower, 1995_upper, 1995_Footnote, 1996,1996_lower, 1996_upper, 1996_Footnote, 1997,1997_lower, 1997_upper, 1997_Footnote, 1998,1998_lower, 1998_upper, 1998_Footnote, 1999,1999_lower, 1999_upper, 1999_Footnote, 2000,2000_lower, 2000_upper, 2000_Footnote, 2001,2001_lower, 2001_upper, 2001_Footnote, 2002,2002_lower, 2002_upper, 2002_Footnote, 2003,2003_lower, 2003_upper, 2003_Footnote, 2004,2004_lower, 2004_upper, 2004_Footnote, 2005,2005_lower, 2005_upper, 2005_Footnote, 2006,2006_lower, 2006_upper, 2006_Footnote, 2007,2007_lower, 2007_upper, 2007_Footnote, 2008,2008_lower, 2008_upper, 2008_Footnote, 2009,2009_lower, 2009_upper, 2009_Footnote, 2010,2010_lower, 2010_upper, 2010_Footnote, 2011,2011_lower, 2011_upper, 2011_Footnote, 2012,2012_lower, 2012_upper, 2012_Footnote, 2013,2013_lower, 2013_upper, 2013_Footnote, 2014,2014_lower, 2014_upper, 2014_Footnote, 2015,2015_lower, 2015_upper, 2015_Footnote, 2016,2016_lower, 2016_upper, 2016_Footnote, 2017,2017_lower, 2017_upper, 2017_Footnote, 2018,2018_lower, 2018_upper, 2018_Footnote, 2019,2019_lower, 2019_upper, 2019_Footnote, 2020,2020_lower, 2020_upper, 2020_Footnote, 2021,2021_lower, 2021_upper, 2021_Footnote, 2022,2022_lower, 2022_upper, 2022_Footnote, 2023,2023_lower, 2023_upper, 2023_Footnote, 2024,2024_lower, 2024_upper, 2024_Footnote
Cambodia,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<200 ,<200 , <500,,<500 ,<500 , <500,,660 ,550 , 760,,1100 ,900 , 1300,,1600 ,1300 , 1800,,2200 ,1800 , 2500,,2700 ,2300 , 3100,,3300 ,2800 , 3800,,3900 ,3300 , 4500,,4400 ,3700 , 5000,,4700 ,4000 , 5300,,4500 ,3900 , 5200,,4100 ,3400 , 4800,,3400 ,2900 , 4000,,2700 ,2200 , 3200,,2100 ,1600 , 2600,,1700 ,1200 , 2200,,1400 ,1100 , 1800,,1300 ,1000 , 1700,,1400 ,1000 , 1900,,1600 ,1100 , 2100,,1700 ,1200 , 2300,,1800 ,1200 , 2400,,1700 ,1200 , 2300,,1600 ,1100 , 2200,,1500 ,990 , 2000,,1400 ,880 , 2000,,1300 ,810 , 1800,,1200 ,760 , 1700,,1200 ,700 , 1700,,1100 ,650 , 1600,,1000 ,590 , 1500,
Cameroon,2300 ,1500 , 3300,,3200 ,2200 , 4300,,4300 ,3100 , 5700,,5800 ,4300 , 7400,,7700 ,5700 , 9400,,9900 ,7600 , 12 000,,13 000 ,9700 , 15 000,,15 000 ,12 000 , 18 000,,19 000 ,15 000 , 21 000,,22 000 ,18 000 , 26 000,,25 000 ,22 000 , 30 000,,29 000 ,25 000 , 33 000,,32 000 ,28 000 , 37 000,,35 000 ,31 000 , 40 000,,35 000 ,31 000 , 41 000,,35 000 ,31 000 , 40 000,,35 000 ,31 000 , 41 000,,35 000 ,31 000 , 40 000,,33 000 ,29 000 , 38 000,,32 000 ,28 000 , 37 000,,31 000 ,27 000 , 36 000,,31 000 ,27 000 , 36 000,,29 000 ,26 000 , 35 000,,29 000 ,26 000 , 35 000,,30 000 ,26 000 , 35 000,,29 000 ,25 000 , 34 000,,26 000 ,23 000 , 31 000,,23 000 ,20 000 , 27 000,,20 000 ,17 000 , 24 000,,18 000 ,15 000 , 22 000,,16 000 ,13 000 , 20 000,,14 000 ,12 000 , 17 000,,12 000 ,10 000 , 15 000,,10 000 ,8600 , 13 000,,9400 ,7700 , 12 000,
Canada,1600 ,1300 , 2000,,1900 ,1500 , 2300,,2100 ,1600 , 2500,,2300 ,1800 , 2700,,2500 ,1900 , 2900,,2600 ,2100 , 3100,,2200 ,1700 , 2700,,1700 ,1300 , 2100,,1600 ,1100 , 1900,,1500 ,1100 , 1800,,1400 ,1000 , 1700,,1400 ,1000 , 1700,,1200 ,900 , 1500,,1100 ,830 , 1300,,1200 ,920 , 1600,,1400 ,990 , 1700,,1500 ,1000 , 1900,,1500 ,1100 , 1900,,1600 ,1100 , 2000,,1100 ,790 , 1400,,720 ,530 , 890,,810 ,590 , 1000,,910 ,640 , 1200,,550 ,<500 , 690,,<500 ,<200 , <500,,<500 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,... ,... , ...,,... ,... , ...,
Central African Republic,2700 ,1900 , 3900,,3500 ,2500 , 5000,,4400 ,3200 , 6200,,5300 ,4100 , 7500,,6400 ,4900 , 8900,,7500 ,5800 , 10 000,,8500 ,6600 , 12 000,,9500 ,7500 , 13 000,,10 000 ,8400 , 14 000,,11 000 ,9200 , 15 000,,12 000 ,9900 , 16 000,,13 000 ,10 000 , 16 000,,13 000 ,11 000 , 17 000,,13 000 ,11 000 , 17 000,,14 000 ,11 000 , 17 000,,13 000 ,11 000 , 16 000,,13 000 ,11 000 , 15 000,,12 000 ,10 000 , 14 000,,11 000 ,8600 , 13 000,,9700 ,7800 , 12 000,,9600 ,7800 , 11 000,,9700 ,8000 , 12 000,,9600 ,7900 , 11 000,,9200 ,7500 , 11 000,,8400 ,6700 , 10 000,,6900 ,5500 , 8400,,6100 ,4800 , 7600,,5700 ,4400 , 7300,,5400 ,4100 , 6900,,4800 ,3600 , 6300,,4200 ,3000 , 5700,,3700 ,2600 , 5200,,3300 ,2300 , 4700,,2900 ,2000 , 4300,,2700 ,1800 , 4200,
Chad,1600 ,740 , 3100,,2100 ,1000 , 3900,,2700 ,1400 , 4800,,3400 ,1900 , 5800,,3900 ,2300 , 6400,,4600 ,2800 , 7100,,5500 ,3500 , 8100,,6200 ,4100 , 9100,,6900 ,4700 , 9900,,7600 ,5300 , 11 000,,8100 ,5800 , 11 000,,8700 ,6300 , 12 000,,9100 ,6800 , 12 000,,9500 ,7300 , 12 000,,9900 ,7600 , 13 000,,10 000 ,7700 , 13 000,,9500 ,7200 , 13 000,,8700 ,6500 , 12 000,,8100 ,6000 , 11 000,,7700 ,5600 , 10 000,,7300 ,5200 , 9700,,7100 ,4900 , 9500,,6900 ,4700 , 9100,,6500 ,4600 , 8700,,6300 ,4400 , 8300,,6200 ,4300 , 8100,,5900 ,4100 , 7700,,5600 ,4000 , 7500,,5300 ,3700 , 7100,,5100 ,3600 , 6800,,4700 ,3300 , 6400,,4300 ,3000 , 6000,,4000 ,2800 , 5700,,3700 ,2600 , 5200,,3500 ,2400 , 4800,
Chile,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,
China,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication."
Colombia,530 ,<500 , 850,,750 ,510 , 1100,,1000 ,720 , 1500,,1400 ,990 , 2000,,1800 ,1300 , 2600,,2300 ,1700 , 3200,,2900 ,2100 , 4000,,3500 ,2600 , 4900,,4200 ,3200 , 5800,,4900 ,3700 , 6800,,5700 ,4200 , 7600,,6100 ,4600 , 8300,,6300 ,4600 , 8600,,6600 ,4800 , 8900,,6900 ,4900 , 9200,,7200 ,5100 , 9500,,6700 ,4700 , 9100,,6700 ,4700 , 9300,,7900 ,5800 , 11 000,,8400 ,6300 , 11 000,,7800 ,5900 , 10 000,,6700 ,5000 , 9000,,6000 ,4300 , 8100,,5700 ,3900 , 7700,,5400 ,3600 , 7600,,4900 ,3200 , 7100,,4500 ,2900 , 6600,,4700 ,2800 , 7100,,4600 ,2700 , 7200,,3800 ,2200 , 6100,,3200 ,1800 , 5500,,3300 ,1700 , 5800,,3400 ,1700 , 6100,,3100 ,1600 , 5700,,... ,... , ...,
Comoros,<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication."
Congo,3200 ,2200 , 4500,,3800 ,2700 , 5200,,4400 ,3300 , 5800,,5000 ,3800 , 6500,,5500 ,4400 , 7000,,6000 ,4800 , 7400,,6400 ,5300 , 7900,,6800 ,5600 , 8300,,7000 ,5800 , 8300,,7200 ,6100 , 8600,,7400 ,6200 , 8700,,7800 ,6600 , 9000,,7800 ,6700 , 9200,,7800 ,6800 , 9200,,7800 ,6900 , 9200,,7500 ,6600 , 8800,,7200 ,6300 , 8400,,7100 ,6200 , 8400,,6300 ,5400 , 7400,,5600 ,4700 , 6600,,5800 ,4800 , 6800,,5700 ,4700 , 6700,,6000 ,4900 , 7000,,6200 ,5100 , 7200,,6400 ,5200 , 7400,,6600 ,5400 , 7600,,6600 ,5300 , 7700,,6600 ,5300 , 7800,,6700 ,5300 , 7900,,6700 ,5300 , 8300,,6800 ,5200 , 8600,,6800 ,5100 , 8700,,6500 ,4700 , 8600,,6300 ,4200 , 8600,,6000 ,3800 , 8500,
Costa Rica,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <200,,<200 ,<100 , <200,,<200 ,<200 , <200,,<200 ,<200 , <200,,<200 ,<200 , <200,,<200 ,<200 , <500,,<500 ,<200 , <500,,<200 ,<200 , <200,,<200 ,<200 , <200,,<200 ,<100 , <200,,<200 ,<100 , <200,,<200 ,<100 , <200,,<200 ,<200 , <200,,<200 ,<200 , <200,,<200 ,<200 , <200,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <200,,<200 ,<100 , <200,,<200 ,<100 , <200,,<200 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,
Croatia,<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication."
Cuba,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <200,,<100 ,<100 , <200,,<200 ,<100 , <200,,<200 ,<100 , <200,,<200 ,<200 , <200,,<200 ,<200 , <200,,<200 ,<100 , <200,,<200 ,<100 , <200,,<200 ,<100 , <200,,<200 ,<200 , <500,,<200 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , 580,
Cyprus,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication."
Czechia,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication."
Côte d'Ivoire,15 000 ,9400 , 25 000,,19 000 ,13 000 , 30 000,,24 000 ,16 000 , 36 000,,29 000 ,21 000 , 42 000,,34 000 ,25 000 , 48 000,,39 000 ,30 000 , 54 000,,44 000 ,35 000 , 59 000,,49 000 ,39 000 , 64 000,,53 000 ,44 000 , 68 000,,57 000 ,48 000 , 72 000,,60 000 ,50 000 , 74 000,,61 000 ,52 000 , 74 000,,62 000 ,53 000 , 74 000,,62 000 ,53 000 , 73 000,,61 000 ,53 000 , 71 000,,57 000 ,50 000 , 66 000,,52 000 ,45 000 , 61 000,,48 000 ,41 000 , 57 000,,43 000 ,36 000 , 50 000,,37 000 ,31 000 , 44 000,,34 000 ,28 000 , 41 000,,32 000 ,27 000 , 39 000,,29 000 ,24 000 , 35 000,,28 000 ,23 000 , 34 000,,26 000 ,21 000 , 32 000,,24 000 ,19 000 , 29 000,,21 000 ,17 000 , 26 000,,19 000 ,15 000 , 23 000,,16 000 ,13 000 , 20 000,,14 000 ,11 000 , 17 000,,12 000 ,9400 , 16 000,,11 000 ,8500 , 15 000,,10 000 ,8000 , 14 000,,9300 ,7100 , 13 000,,8400 ,6100 , 11 000,
Democratic People's Republic of Korea,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication."
Democratic Republic of the Congo,23 000 ,17 000 , 31 000,,27 000 ,21 000 , 37 000,,32 000 ,25 000 , 43 000,,36 000 ,28 000 , 50 000,,41 000 ,32 000 , 54 000,,47 000 ,36 000 , 62 000,,50 000 ,39 000 , 66 000,,53 000 ,41 000 , 70 000,,55 000 ,43 000 , 72 000,,57 000 ,45 000 , 75 000,,59 000 ,46 000 , 76 000,,60 000 ,47 000 , 78 000,,61 000 ,48 000 , 79 000,,61 000 ,49 000 , 79 000,,61 000 ,48 000 , 77 000,,59 000 ,46 000 , 74 000,,57 000 ,44 000 , 71 000,,55 000 ,43 000 , 69 000,,54 000 ,43 000 , 68 000,,52 000 ,42 000 , 67 000,,50 000 ,40 000 , 63 000,,49 000 ,39 000 , 60 000,,46 000 ,37 000 , 58 000,,43 000 ,34 000 , 54 000,,40 000 ,32 000 , 51 000,,36 000 ,28 000 , 46 000,,32 000 ,25 000 , 42 000,,28 000 ,21 000 , 37 000,,26 000 ,19 000 , 35 000,,28 000 ,21 000 , 36 000,,23 000 ,17 000 , 30 000,,19 000 ,13 000 , 26 000,,16 000 ,11 000 , 23 000,,15 000 ,11 000 , 22 000,,14 000 ,10 000 , 20 000,
Denmark,<200 ,<100 , <200,"Children estimates were not available at the time of publication.",<200 ,<200 , <200,"Children estimates were not available at the time of publication.",<200 ,<200 , <500,"Children estimates were not available at the time of publication.",<200 ,<200 , <500,"Children estimates were not available at the time of publication.",<500 ,<200 , <500,"Children estimates were not available at the time of publication.",<500 ,<200 , <500,"Children estimates were not available at the time of publication.",<500 ,<200 , <500,"Children estimates were not available at the time of publication.",<100 ,<100 , <200,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication."
Djibouti,<100 ,<100 , <200,,<200 ,<100 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<500 , 530,,<500 ,<500 , 610,,530 ,<500 , 720,,630 ,<500 , 850,,750 ,510 , 1000,,870 ,630 , 1200,,1000 ,740 , 1300,,1100 ,840 , 1500,,1200 ,920 , 1600,,1200 ,900 , 1600,,1200 ,910 , 1700,,1300 ,1000 , 1800,,1400 ,1100 , 1800,,1400 ,1000 , 1800,,1300 ,1000 , 1800,,1300 ,1000 , 1800,,1300 ,990 , 1800,,1300 ,990 , 1700,,1200 ,900 , 1700,,1200 ,860 , 1600,,1100 ,830 , 1600,,1100 ,740 , 1500,,970 ,650 , 1400,,900 ,590 , 1300,,830 ,540 , 1200,,810 ,520 , 1200,,810 ,540 , 1100,,790 ,520 , 1100,,760 ,510 , 1100,,700 ,<500 , 990,,640 ,<500 , 920,
